code_,2020-01-31 00:00:00,2020-02-29 00:00:00,2020-03-31 00:00:00,2020-04-30 00:00:00,2020-05-31 00:00:00,2020-06-30 00:00:00,2020-07-31 00:00:00,2020-08-31 00:00:00,2020-09-30 00:00:00,2020-10-31 00:00:00,2020-11-30 00:00:00,2020-12-31 00:00:00,2021-01-31 00:00:00,2021-02-28 00:00:00,2021-03-31 00:00:00,2021-04-30 00:00:00,2021-05-31 00:00:00,2021-06-30 00:00:00,2021-07-31 00:00:00,2021-08-31 00:00:00,2021-09-30 00:00:00,2021-10-31 00:00:00,2021-11-30 00:00:00,2021-12-31 00:00:00,2022-01-31 00:00:00,2022-02-28 00:00:00,2022-03-31 00:00:00,2022-04-30 00:00:00,2022-05-31 00:00:00,2022-06-30 00:00:00,2022-07-31 00:00:00,2022-08-31 00:00:00,2022-09-30 00:00:00,2022-10-31 00:00:00,2022-11-30 00:00:00,2022-12-31 00:00:00,2023-01-31 00:00:00,2023-02-28 00:00:00,2023-03-31 00:00:00,2023-04-30 00:00:00,2023-05-31 00:00:00,2023-06-30 00:00:00,2023-07-31 00:00:00,2023-08-31 00:00:00,2023-09-30 00:00:00,2023-10-31 00:00:00,2023-11-30 00:00:00,2023-12-31 00:00:00
S002,0.058329513543132094,-0.06009879253567507,-0.002164845569231577,0.29684960947738115,0.0683846301901978,0.11646108521108522,0.09934345364226904,0.10895950692344525,-0.10013660577516625,-0.057465091299677695,0.05443870486739799,0.01144381506049541,0.006141284052431528,-0.07477085626764945,-0.01654726108819049,0.09693767795001573,-0.04825645432291248,0.0688207788979851,-0.03069645234301499,0.04181624983490817,-0.055751652773785465,0.027158982231075157,0.056948081889991675,-0.031762164171303064,-0.12224442429630678,0.015671970025166404,0.07843948075319895,-0.2401473465394962,-0.03446184738955815,-0.12716544492291515,0.231745162468054,-0.0636679222985449,-0.1159442966671882,-0.11598205039696241,-0.0025829114577952117,-0.12041884816753923,0.2017012351433234,-0.10385164051355211,0.1206466312249106,0.029684601113172615,0.18157765801077907,0.06182292090901709,0.02657041929043169,0.047991495178069554,-0.07964089197799018,0.028039548895411714,0.06635036496350377,0.03339454533088482
S005,-0.07884399551066223,-0.13557779799818015,-0.27715355805243447,0.21648963075366723,0.045060658578856216,-0.034945144250304705,0.0696474634565778,0.03001200480192079,-0.06301050175029177,-0.016597510373444035,0.16943521594684396,0.05646566747995818,-0.01265401265401278,0.15854472630173566,0.08102822017323263,0.026335781210433007,0.0451183431952662,-0.039375582479030835,-0.07655272026961968,0.09984193888303472,0.030589949016751827,0.10909935004642524,-0.07063740856844314,0.01482664233576636,-0.0008661758336941938,-0.0583723902854707,-0.029432540616906033,-0.1276283618581907,0.02933038184836745,-0.15107717480229077,0.07129277566539938,-0.0029664787896767075,-0.09769943232745737,0.1592151817304599,0.045580110497237536,-0.09384404924760603,0.058788421366756216,-0.04510022271714931,-0.16227299355594604,0.024134312696747262,-0.04304407713498626,0.03275737940964718,0.09589041095890405,-0.09329538266919668,-0.055210489993098744,-0.013483146067415741,0.15492424242424252,0.08753229974160215
S009,-0.05059892606361016,-0.14184397163120566,-0.045178528054408584,0.10566136185755304,0.16862170087976525,0.007343412526997994,0.02257924446374293,-0.10474978795589474,-0.06281227694503932,-0.07474226804123707,0.19832869080779947,0.02779053743683968,0.0141037306642402,-0.011674008810572678,0.1260888501742159,-0.020584840323201292,0.03380887238616381,0.007221588749525054,0.03611526946107779,0.06438232642019837,-0.07808265582655827,0.015052593398621639,-0.022459893048128343,0.1515536979829184,-0.11858771374287513,0.007224128589488954,0.02087147564994507,-0.12001437297879991,-0.09647011632571201,-0.057262878620384594,0.0650234741784037,-0.012367491166077826,-0.11680282623095606,0.10026640833131517,0.093708754949406,-0.04662797678607156,0.015227367542761883,-0.0030883261272389717,0.08140256516342559,-0.0967310265723571,0.04921841994085341,0.0402090872537193,0.004245465071401,0.0890619065704521,-0.07053941908713701,-0.04155175583747006,-0.07300249089863953,0.042294202599546304
S012,0.05078895463510835,-0.13815585221980753,-0.06978343073221038,0.15612952968388583,0.09500609013398287,-0.03281603621079865,-0.18840333276653642,0.05486542443064191,0.019492025989368056,-0.1523736600306279,0.08749437696806117,0.005246166263115359,0.11757600161062998,0.07214676309754808,0.01781170483460559,-0.1087529047250193,-0.0024449877750610804,-0.01318333626296364,-0.04088555615068734,0.007078986587183422,-0.007266629401900482,-0.09023393984404005,-0.007063572149343944,0.05967078189300401,-0.08250328885547831,-0.025536261491317713,0.05852199914566425,-0.09395136146331318,-0.012010676156583577,-0.1518929947857629,-0.000825536598789256,-0.13636363636363635,-0.18860201511335017,0.05413422321097516,0.06254416961130738,-0.1139792155548105,0.05723905723905731,-0.14241486068111453,0.289774970390841,-0.055640012161751295,0.03762376237623766,0.07420494699646629,0.06395002974420017,-0.01843575418994403,-0.028953837749248867,0.02932882120699376,0.1987127916331457,0.14883401920438954
S013,0.05342651036970225,-0.05993635077793491,-0.18201863574934207,0.23697964423253248,0.11178340290276867,0.021520951888256645,0.012525613061008745,0.10808469682386912,-0.060400944754882224,-0.053138352289823554,0.11250869098034255,0.06454234628103817,-0.028167877320419588,0.04432785481021462,-0.05745429492384546,0.04283581711914586,0.0674624398307968,0.11742579674463127,0.07925873129009275,0.07317396826600442,-0.04194413368138794,0.15078037391767918,0.07143443767349411,-0.03113467592522856,-0.12073415997592918,-0.1541643635326213,0.026164155533740185,-0.13468890128737632,-0.029390412402519828,-0.056150059994612755,0.1747572815533982,-0.03719395263791647,-0.0897297297297297,0.07736895161290325,0.03247460546647418,-0.06453241041170954,0.08050002556367919,-0.06513603489840436,0.11104742442744286,0.007443211473438183,-0.052857562540959524,0.08544963517483173,0.13315764997674773,0.06550639134709924,-0.07034206695778755,-0.04412900733874081,0.16822372590306034,0.08829572363838967
S017,0.059830656207197075,-0.07093703406353946,-0.08727356907228423,0.1781605417132337,0.04972217448587957,0.11311053984575814,0.001514411333658927,0.04151657892306271,-0.07453689444273326,-0.047020615645298025,0.058024020165076795,0.028722075759678,0.06555193164591855,-0.030335906530356782,-0.004937958976956147,0.04056117185888186,-0.008655602318748512,0.09498787388843977,0.04900589101620034,0.05989747910961318,-0.06596428453102732,0.14707713593912142,0.003704041048061324,0.018904507998061204,-0.07100821508588495,-0.03229045213110493,0.045295812849635686,-0.10309611531252028,-0.04429289556016458,-0.05722780999926591,0.08151629555435713,-0.05949426279630221,-0.1056067588325652,-0.03576472542992448,0.11820134110531622,-0.05838470297224074,0.03435178228566649,-0.013175074183976343,0.17066634181995366,0.06973505553041104,0.07471527686870005,0.023934091045763495,-0.006124441551525139,-0.025509900695724563,-0.039280715633177254,0.05068365444375389,0.0948940965700582,0.004085338175215725
S019,-0.027803521779425355,-0.0683744584667546,-0.050491159135559904,0.08745637446109633,0.03823131878741082,0.04165096117602718,-0.0007208506037124085,0.02215076813147565,0.03537981269510948,-0.059819034852546915,0.022497785651018454,0.1012938372488934,-0.05207843137254897,0.04877255730775487,0.06045035514583641,0.05542403564963094,0.018233544549334013,-0.021741862510996524,0.09554940910233833,0.017465753424657615,-0.03135075041689839,0.0690884778248273,-0.038567493112947715,-0.02830083565459618,-0.0766780432309444,-0.06256169792694977,0.0884094198131824,-0.10498719668333134,-0.028108108108108043,-0.024162011173184172,0.09834908988288404,-0.04248450413223126,-0.18897742363877823,0.23763474952441332,0.07677344053948909,-0.02817738675543935,0.056617295747730445,-0.029428095502498475,0.07621033124855225,0.008517887563884052,0.11668599135659319,0.12359656571374678,0.0006828851899274291,0.021032991264523737,-0.12412139254113952,-0.03101864867397608,0.0989125295508273,-0.10011949470809145
S021,0.04996561313279302,-0.03597765363128491,-0.11668702120572882,0.1740646060887754,0.12436016751977674,0.11709607883391504,0.010254428048475539,0.14603656494854556,-0.07106733592196235,-0.10492282436788047,0.07535847530004047,0.04376500052175736,-0.05474512712737456,-0.02197872340425533,0.012351726047234779,0.051723424504489524,0.0022246057283596965,0.18094008993567368,0.06310604894566718,0.07264646464646463,-0.13541275586057755,0.12622300725578817,0.04631365198375503,-0.13743326082657703,-0.05328064921948372,-0.12743012798985043,-0.023699322876489237,-0.13583884414762437,0.02256377519703401,-0.12459345704993308,0.1130047763786366,-0.09158578413486096,-0.25728011227161096,0.11660356191277521,0.09148155180051898,-0.022027839934904647,0.09919268669120251,-0.15620441758699732,0.19169398231183132,-0.006630183119343269,0.1166377121475346,0.1458465143526655,0.12563632241709777,0.018648697869240616,-0.09465385912892177,0.020973653407019288,0.12214876033057842,-0.025911473215014635
S026,-0.1001665972511453,-0.07907598672076732,-0.044627709707822816,0.2093422981649058,-0.005541605333795108,0.03944295094971584,-0.04096111633740995,0.02409443725743854,0.013154747668021827,-0.1505540545831865,0.008310249307479145,0.021503465434512092,0.06516368128474381,-0.06450942062138676,0.0958861874559549,-0.03824697997351212,-0.030320319504442028,0.0435396866170048,-0.021709194005670396,-0.05946870178072472,-0.047906872621446106,-0.032488780852655164,-0.05200438533771867,0.12036852589641422,0.001985089770170756,-0.009620430295609661,0.07375338572887524,-0.0408440276406713,0.11181361510479837,-0.03993370688974818,0.007819181429444155,-0.021739130434782483,-0.08187372708757634,0.17319041833015114,0.05270896125854585,-0.08148562635517942,-0.0353525702274029,-0.059859583620794576,0.02354037004106857,-0.019227622320405757,-0.07639179573043109,0.036169319083399376,0.04062041687036144,0.10434258142340158,0.04694012699154704,-0.03984078705268301,0.03373715687777956,0.05714810056891162
S027,0.030497752621940988,-0.11436532106524977,-0.14899099762390822,0.21954256776389536,0.099872003320995,0.13344725803945923,0.16733954024882602,0.1845324153757888,-0.13690564912803704,-0.06789964894254652,0.09451135423370416,0.08124185136897011,0.019704814156556782,-0.09601908453854169,-0.044134908834807085,0.06878048780487811,-0.05983099441677975,0.1020276794335373,0.06257740220004382,0.04336173721825176,-0.07219198741066157,0.05012267788293023,0.10969387755102034,0.07768404442556287,-0.03972309213779457,-0.05434969360288644,0.06991421568627465,-0.09557684584934889,-0.057736135730564686,-0.08062672315244446,0.16972576117469207,-0.026561822797349977,-0.12509496074955695,0.07644787644787665,-0.017391304347826098,-0.12392960690445687,0.1536739425921485,0.013614797497077502,0.13481522262748613,0.02112294638021317,0.045167757532873276,0.07707257482369934,0.020731580588174037,-0.039543978937143676,-0.09632640135120873,-0.01715107913669056,0.09185491751451402,0.006745450742522419
S043,0.06201127477723212,-0.08688972345510404,-0.20869098712446355,0.08950617283950635,0.023684210526315752,-0.04915939561608862,0.05399375278893359,0.06976241900647961,0.005089576547231189,-0.02277348515656763,0.06129164952694377,0.05380476556495006,-0.08737680060652009,0.010519801980198196,0.05631262525050107,0.027994667682346153,0.014867841409691662,-0.021164978292329995,0.056893995552260934,-0.010021097046413519,-0.07443993649673664,0.06318370426254227,-0.06622752358910444,0.1321223709369026,0.028836424957841444,0.02774108322324964,0.00048410521219954816,0.027676157149673974,-0.0009457755359394415,-0.0025368638021247003,-0.0032618825722272593,-0.04355238685678853,-0.09645161290322579,0.056487202118270075,0.06656606304493629,-0.002821758896378701,-0.02589356632247819,-0.029675525843795847,0.05385660890248056,0.028044871794871806,-0.07216174183514779,0.003666666666666707,0.022284582370419415,-0.03140683179536996,-0.05614567526555392,0.018204758471521254,0.03543586109142449,0.004945429740791152
S059,0.04683344536341583,-0.09668825037096973,-0.16184574989901335,0.22193993285545766,0.08820939483193158,-0.011722316307400615,0.03186546463245499,0.09898432652620781,-0.11448389201730436,0.0861684252973991,0.08008274231678492,-0.023794670706710597,0.05864564082658896,0.06805876169396807,-0.0034498420030343313,0.10504371343519048,0.00587688000409714,0.025453766619911056,0.10030666955232759,0.07298977787170613,-0.07946465769838618,0.08424452370315572,-0.011146574492846617,0.026944059439282908,-0.06681771000368975,-0.018794862108046928,0.03734107107558837,-0.18580739990224793,-0.024197352958836182,-0.04327784216626285,0.06973215312104841,-0.057809507226188384,-0.1283943867322762,-0.041869424168694214,0.1162816403227589,-0.1263491434795524,0.10906642728904847,-0.10325599920342532,0.1479637007525454,0.028555001916443112,0.14617537313432827,-0.03249272550921434,0.10692243536280222,0.035119726339794655,-0.035382574082264306,-0.07520310054408574,0.04808224594701471,0.05938116183831332
S084,0.046329704981656006,0.03081005586592167,-0.014565017714210815,0.1531806196440344,0.010740000481614498,0.06836964688204361,0.006671608598962209,0.06205126148168927,-0.10155421794986974,-0.09814031961479397,0.013591671486408385,0.07164374331126888,0.018226676356959848,-0.00035247848026109807,-0.05262966729623719,-0.04810722628007846,-0.012374535954901678,0.058367396008655925,-0.029932151291374387,0.10490148500436791,0.04856804164447581,0.12584196363043287,-0.05765080670023637,-0.024815060621266705,-0.2849657666103086,-0.13696322709076192,-0.030162593206296662,-0.49029373175890967,-0.010127343828336577,-0.09351511067337093,0.24979160878021678,-0.01171477830334644,0.023474178403755985,0.22105087014725577,0.06549258936355695,-0.06963243413787656,0.19972876758772684,-0.11011353904804,0.10207987750414693,-0.052687492821867354,0.21939405158583236,0.09267481953712209,-0.005595324392895895,-0.011262596324836949,-0.141584068382286,0.08245471038308838,0.12798971893667166,0.04539013183321172
S087,-0.014505439539827414,0.1237465152082553,-0.04641319683102407,0.20245196856872494,0.25546361128792716,0.07852377572746638,0.11382476390346263,0.21473172725414957,-0.021018739599160674,-0.07936391347460436,0.06523855890944485,-0.025018670649738617,-0.009436839897815075,0.03607312835234566,-0.03565300630339374,0.08671964088547779,0.0948826393920501,0.2298256939961265,-0.03527607361963192,0.13341772151898734,-0.07686823225346462,0.23261980522611125,0.2651875943779767,-0.06438682996659773,-0.18707878224494534,-0.010268690640474087,0.16224389828342645,-0.30566786463012885,-0.0440792504991554,-0.17254366812227062,0.2506369207464023,-0.18149774957974074,-0.12900911243452684,0.07872442455242967,0.24957542641955244,-0.1471257659760724,0.36479217603911973,0.10853268395167825,0.22376420830029065,-0.007723940640085747,0.30868211691456215,0.06366607995976858,0.10176125244618395,0.06123809319027251,-0.10327980374775814,-0.08936626323076236,0.10502067336089782,0.05895434619908069
S089,0.04564865262847895,-0.07353869903866384,-0.1270533507777294,0.11996274974602095,0.010834485938220562,-0.005489134521392769,0.040042308854638664,0.024579370885150054,-0.004238810259357684,-0.0533380681818183,0.0671846096929336,0.01526665297460128,-0.05337214944201851,-0.05686961600233609,0.08291226458429013,0.020385050962627327,0.014747239179641936,0.0036577931314771828,0.05904183535762475,0.0004477993858751361,-0.04749540877715153,0.07055316329910566,-0.009177725412377491,0.08460289710289715,0.003121748178980255,-0.04990135778113025,0.03149072533431929,0.011486804901036818,-5.960896518830694e-05,0.0010210823472880382,0.03288269673534461,-0.02644814919468763,-0.05548163147237495,0.09881996974281404,0.026277937596813405,-0.028187197417966714,-0.04676439440387936,0.011482863138260635,0.0640284830444171,0.04597260273972603,-0.048674874791318934,0.016630989626214454,0.01002155172413799,-0.04763943903222356,-0.033538672142368164,-0.034817047939942,0.0207436161824468,0.006817238721915864
S092,0.009804715987359325,-0.09495643833426581,-0.07995985279357642,0.07811213756516966,-0.007704160246533087,0.01978678038379522,0.09284880813468921,0.05362175337040154,0.005861919235779389,-0.015369146796897604,0.0026714801444043257,-0.0016502834182393622,-0.06972863154839637,-0.0421803520198496,0.08962909324965795,-0.006404527852249098,-0.0011111111111111738,0.015427453341360753,0.05168589174800342,0.0035945869749083315,-0.028086763070077847,0.02443043415962176,0.013600673022995169,0.11734972677595623,-0.0150399017802334,-0.0241016652059598,-0.0033265931772226143,0.035205364626990754,-0.06629624952645541,-0.012702554243339659,-0.04927794127712004,-0.03470958712386285,-0.09588942996276129,0.04793401291728272,0.1058718861209964,0.015477386934673376,-0.06063205119746651,-0.039318388155597406,0.08012494551794269,0.045950103671995146,-0.08986395861276097,0.05404278966379561,0.024918032786885425,-0.012224000000000013,-0.05598343149310714,0.0333356291755631,0.026134616670008715,-0.04008908685968826
S095,-0.03811027173300252,-0.09458834412580952,-0.16025322740814296,0.19377845220030343,0.06927551560021139,0.14398595258999114,0.17631989307195362,0.08677799069258141,-0.03548889435292191,0.032128514056224855,0.18714205049608768,0.007140023800079387,0.05239057239057243,-0.1571357841316996,-0.049465911534877116,0.007329994919805571,-0.02102888743360265,0.06711960579363896,0.06392045454545459,-0.014577455327153155,-0.1192898600204848,0.03364151969543916,0.339366515837104,0.04122302567898428,-0.056119435046453,-0.029018235194489872,-0.06640601136294222,-0.04966324239744213,-0.014111654161217069,-0.08770175689187265,0.17428964623977983,-0.10282846096452547,-0.13038793103448265,0.0037536256611498953,0.07807039972726493,-0.13303367242331054,0.2426305970149254,-0.10782897587750984,0.03153298835705032,-0.06365239698573033,-0.020977209944751385,0.02771302771302775,0.10059122324922964,-0.1328740157480316,-0.03748320838930541,-0.018991899189918948,0.1637658941293174,0.11536978483843607
S130,0.04813201138975609,-0.0690728476821193,-0.07766707640551207,0.05655903480019542,0.021694488606253337,-0.016477991501508416,0.06818703855619357,0.05569051378598333,0.010302236894530248,-0.0023433576968140413,0.07513927385493568,-0.027815047992568953,-0.07291858476917001,-0.055688691087527054,0.06242276275733194,0.048318025581788326,-0.0027681113571654814,0.04610951008645525,0.08919473804273448,0.061946283689266135,-0.015705774117234617,0.09637989873530661,0.09659056254701448,0.07145553374603653,-0.10866227876691792,0.02132137448122573,0.10119901325225178,-0.07618534669979327,-0.11859343983363269,0.04877568436946089,0.1143362977602107,-0.04518937107953391,-0.10752688172043012,0.049756138404538186,0.07858628690295233,-0.0939943635136744,0.1276473702788563,-0.06512714564306532,0.038022019345269165,0.01245397662112957,0.03640673433416408,0.05029262582910654,0.03628197545467993,-0.011143716132284487,0.038052365640790065,-0.03302935359086989,0.06454741379310347,0.10705241090146767
S131,0.0076345591042117356,0.13465894789831356,-0.10065387501339906,0.03136379654645838,0.1605568445475638,0.044633901705115386,0.011778008103269677,0.0916916167664672,-0.021727972626176317,-0.05322733949710545,0.2042757496150014,0.008375084124728982,-0.047949860303556635,-0.06579971966983322,0.013919236060532691,0.03509596553074812,0.07607455306200084,0.022088920254057953,-0.009082152194853421,-0.05444758815816708,-0.072455350660665,-0.09253707794256871,-0.06084930088037288,0.08676911544227894,-0.054705933758629754,0.12469192149703323,0.042394217493705755,-0.05827470174365246,0.05450949367088587,-0.00014863258026165393,0.04568379504422193,0.0011822797134710683,-0.06774596998332405,0.09114470842332612,-0.0053848174415549455,-0.07779461168565971,0.07386363636363646,-0.05822348811022049,0.025125628140703515,-0.019487598800763006,-0.041617205502409105,-7.198905766314656e-05,-0.011196440106222671,-0.007358298120355489,0.019806305978300465,0.03303173919287672,0.037228541882109445,0.053070607553366234
S143,-0.04038361368998378,-0.08651127725073815,-0.07004197271773338,0.21613372093023253,0.05876110487856634,0.03724272178169641,0.15059621424799174,0.023598749671908337,0.0179604823277153,0.0796896394340485,-0.03240037457080425,-0.011292719167904974,0.08028485439362476,-0.12685510310978343,-0.006919662285664541,0.030528161297391998,0.004535923659549024,0.12854298561553446,0.059819833964634084,0.03985534402638313,0.017108167770419458,0.10537435396005024,-0.0035742402771217208,0.06562325321408613,-0.0986478943124729,-0.08465279063115205,0.08761301489679041,-0.06654961677415006,0.0404201495820502,-0.023264176045449725,0.09145129224652093,-0.07502332287337787,-0.07909214707217427,-0.017134224465989556,0.08215341227375461,-0.02456780501629574,0.031002566976391144,-0.07763552165622445,0.07028522617544386,-0.02661076709877752,-0.07299908842297176,0.004563132966229011,0.056924351293559994,0.020628755679319877,-0.09161551990237249,-0.10290647249843687,0.12389199972795906,0.0698607219881886
S146,-0.11768096845919462,-0.12175385773428682,-0.24981882182420545,0.3418903150525088,0.02526833631484804,-0.03836620325466111,-0.0419995434832231,-0.01037613488975353,-0.13336543090996633,-0.01306447032093161,0.20831600831600827,-0.03430531732418529,0.005784441034116572,0.15727346371947704,0.02684958353748179,-0.02534278959810876,-0.01648820240689841,-0.01790904828879525,-0.041427360888805165,-0.04782052543540294,0.05997283460453473,0.0973833029809259,-0.014494019034314132,0.046833184656556615,0.10120744591648512,0.06832851101713788,0.08756345177664993,-0.04597491170381207,0.09333333333333327,-0.1788793103448275,0.11787591290696886,-0.015263846489315225,-0.07631477433457634,0.1922493903644633,0.005981780265613024,-0.01643925694558601,0.00017242370251158157,-0.061799719887955185,0.006849737735266759,-0.008061194468961363,-0.09937813920114802,0.03410883280757093,0.04102792443228798,-0.007393715341959428,0.026293365794278767,-0.12495496577398824,-0.00263925545214605,0.030039361922519214
S154,-0.06854700854700857,-0.0695569666447704,-0.08688806707919894,0.23238665093544597,0.07149133598116064,-0.03589056320073225,0.016961676686930938,0.0294456704324626,-0.003388421826551191,-0.025329798447631502,0.07766741429029134,0.027814414255986408,-0.04555078683834057,-0.005329341317365177,0.11181831764530115,0.08644127823031034,0.014831239221483328,-0.015440597954366697,0.01810368248166183,0.0016844334287844376,-0.06375943452737509,0.17338123996636345,-0.02177886415185748,0.13008056893369946,-0.05915027474715295,0.01592621848380693,0.0708031496062993,-0.007881542753467752,-0.008719944128504409,0.042797685514160966,0.04820255121762673,-0.029978706712988856,-0.0361832061068702,0.07689472561153021,0.0008222031389890638,-0.012534689240282337,-0.03750192811969766,-0.04237424547283708,-0.005534278860317432,-0.004249377769683815,-0.01706677425862413,-0.02631525636610421,0.05961747719092658,-0.05579110036850665,0.05868889635477914,0.0407913403424216,0.04019939804364192,-0.03781343665472614
S171,0.09174202048026814,-0.08100528529824169,-0.18544919665082604,0.20804117559301805,0.11779753149581107,0.06220231344976179,0.015425504195111905,0.34184753186672556,-0.10641777777777783,-0.08356677845728933,0.05743170574317058,-0.07797804019059451,0.023830057646044178,-0.05235052087892855,-0.026064172106279204,0.0530358449158741,0.06408652127279235,0.03416596104995784,-0.012449995918034085,0.10134517977248181,0.010807990459153372,0.08875245222698536,-0.05879244285903029,0.010457256461232634,-0.0893681985438034,-0.09301223505083578,0.016420125424864818,-0.17107184923439345,-0.09759531452384962,-0.06264553870619638,0.09405469678953637,-0.14679199912558738,-0.06311470070995895,0.09932386747802568,0.0026905268426979934,-0.09802721088435373,0.24625315328683772,-0.04778256314747975,0.19378547953391112,0.00956791694233794,0.12937964507811328,-0.007703147017379175,0.06312308055752425,-0.012529540286262075,-0.0846386493928587,-0.014137744833341515,0.2353489284488255,0.012076923076923096
S184,0.06564071915932068,-0.09763918579793673,-0.18365835596149105,0.1858127331352344,0.020037227636044985,-0.015687530014406925,0.05209574352864732,0.09835390946502054,0.03197141379472468,-0.03001047406530355,0.022958223560406443,-0.007217544184324853,-0.011321472742840788,-0.008608666378108087,0.0763025210084034,0.048266062785844444,-0.0070894888775684395,-0.009646715829188857,0.04494769018814315,-0.010995418575593496,0.0124291412975015,0.01078499979417935,-0.023864634049006406,0.09783766074207545,-0.03399359594906548,-0.054905594810610414,0.03192421650043831,-0.0003610832497492611,0.022583522542977796,-0.009627727856225898,0.04115275142314978,-0.04522575029330511,-0.10032362459546929,0.15857907707996954,-0.0005861879465102193,-0.03610095098756405,0.011614270041236274,-0.008863183986179246,0.0642889768574908,0.048238463174310686,-0.04190469789636386,0.036613749261819706,-0.0055623388956721476,-0.034081148864534394,-0.062290880615077926,0.017148399612027188,0.07584837958544854,0.03689327178626378
